scenario_id,policy_name,collision,route_completed,time_to_goal_s,pass_attempts,unsafe_passes,min_ttc_s,generated_failure,failure_type,final_decision,trace_path
sample_0000,autopass,False,True,88.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0000_autopass.json
sample_0000,no_pass,False,True,88.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0000_no_pass.json
sample_0000,aggressive,False,True,88.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0000_aggressive.json
sample_0001,autopass,False,True,102.0,3,0,3.753775223713835,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0001_autopass.json
sample_0001,no_pass,False,True,102.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0001_no_pass.json
sample_0001,aggressive,False,False,6.0,6,3,0.7537752237138354,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0001_aggressive.json
sample_0002,autopass,False,True,81.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0002_autopass.json
sample_0002,no_pass,False,True,81.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0002_no_pass.json
sample_0002,aggressive,False,True,81.0,1,1,1.0483568328112929,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0002_aggressive.json
sample_0003,autopass,False,True,141.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0003_autopass.json
sample_0003,no_pass,False,True,141.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0003_no_pass.json
sample_0003,aggressive,False,True,141.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0003_aggressive.json
sample_0004,autopass,False,True,60.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0004_autopass.json
sample_0004,no_pass,False,True,60.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0004_no_pass.json
sample_0004,aggressive,False,True,60.0,6,6,0.961570311416171,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0004_aggressive.json
sample_0005,autopass,False,True,55.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0005_autopass.json
sample_0005,no_pass,False,True,55.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0005_no_pass.json
sample_0005,aggressive,False,True,55.0,5,5,0.9305298831939929,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0005_aggressive.json
sample_0006,autopass,False,True,103.0,3,0,5.085138742438881,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0006_autopass.json
sample_0006,no_pass,False,True,102.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0006_no_pass.json
sample_0006,aggressive,False,False,7.0,7,4,1.0591457375071545,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0006_aggressive.json
sample_0007,autopass,False,True,103.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0007_autopass.json
sample_0007,no_pass,False,True,103.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0007_no_pass.json
sample_0007,aggressive,False,True,103.0,1,1,0.766549227509105,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0007_aggressive.json
sample_0008,autopass,False,True,132.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0008_autopass.json
sample_0008,no_pass,False,True,132.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0008_no_pass.json
sample_0008,aggressive,False,True,132.0,0,0,inf,False,none,wait,runs\batch_50_deadline_fix\traces\sample_0008_aggressive.json
sample_0009,autopass,False,True,103.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0009_autopass.json
sample_0009,no_pass,False,True,104.0,0,0,inf,True,over_conservative_delay,wait,runs\batch_50_deadline_fix\traces\sample_0009_no_pass.json
sample_0009,aggressive,False,True,104.0,1,1,1.0169743609862996,True,unsafe_pass,wait,runs\batch_50_deadline_fix\traces\sample_0009_aggressive.json
